step,active,step_ns
4137,1,428
4138,1,447
4139,1,406
4140,1,392
4141,1,393
4142,1,397
4143,1,407
4144,1,415
4145,1,398
4146,1,383
4147,1,403
4148,1,395
4149,1,393
4150,1,402
4151,1,389
4152,1,385
4153,1,410
4154,1,399
4155,1,411
4156,1,393
4157,1,406
4158,1,392
4159,1,399
4160,1,425
4161,1,398
4162,1,408
4163,1,393
4164,1,394
4165,1,402
4166,1,383
4167,1,392
4168,1,393
4169,1,403
4170,1,402
4171,1,406
4172,1,396
4173,1,385
4174,1,391
4175,1,397
4176,1,383
4177,1,417
4178,1,401
4179,1,404
4180,1,399
4181,1,386
4182,1,406
4183,1,385
4184,1,392
4185,1,410
4186,1,399
4187,1,404
4188,1,393
4189,1,384
4190,1,394
4191,1,402
4192,1,398
4193,1,407
4194,1,405
4195,1,391
4196,1,383
4197,1,396
4198,1,381
4199,1,389
4200,1,383
4201,1,396
4202,1,380
4203,1,394
4204,1,397
4205,1,382
4206,1,390
4207,1,387
4208,1,380
4209,1,384
4210,1,385
4211,1,401
4212,1,392
4213,1,387
4214,1,380
4215,1,391
4216,1,421
4217,1,399
4218,1,400
4219,1,394
4220,1,400
4221,1,393
4222,1,403
4223,1,427
4224,1,396
4225,1,401
4226,1,395
4227,1,408
4228,1,397
4229,1,406
4230,1,386
4231,1,399
4232,1,400
4233,1,386
4234,1,396
4235,1,406
4236,1,401
4237,1,400
4238,1,396
4239,1,415
4240,1,418
4241,1,400
4242,1,407
4243,1,403
4244,1,400
4245,1,393
4246,1,395
4247,1,397
4248,1,399
4249,1,399
4250,1,403
4251,1,398
4252,1,412
4253,1,383
4254,1,393
4255,1,411
4256,1,395
4257,1,411
4258,1,392
4259,1,402
4260,1,401
4261,1,390
4262,1,404
4263,1,407
4264,1,401
4265,1,398
4266,1,394
4267,1,393
4268,1,406
4269,1,431
4270,1,392
4271,1,388
4272,1,397
4273,1,384
4274,1,399
4275,1,388
4276,1,394
4277,1,381
4278,1,392
4279,1,392
4280,1,389
4281,1,383
4282,1,381
4283,1,409
4284,1,418
4285,1,400
4286,1,396
4287,1,389
4288,1,380
4289,1,386
4290,1,389
4291,1,406
4292,1,402
4293,1,398
4294,1,404
4295,1,413
4296,1,398
4297,1,405
4298,1,394
4299,1,397
4300,1,393
4301,1,398
4302,1,399
4303,1,402
4304,1,397
4305,1,404
4306,1,422
4307,1,392
4308,1,407
4309,1,401
4310,1,411
4311,1,397
4312,1,412
4313,1,388
4314,1,414
4315,1,397
4316,1,392
4317,1,391
4318,1,410
4319,1,393
4320,1,392
4321,1,395
4322,1,406
4323,1,396
4324,1,409
4325,1,402
4326,1,386
4327,1,393
4328,1,405
4329,1,401
4330,1,399
4331,1,393
4332,1,395
4333,1,402
4334,1,396
4335,1,391
4336,1,398
4337,1,441
4338,1,391
4339,1,394
4340,1,393
4341,1,392
4342,1,410
4343,1,410
4344,1,397
4345,1,398
4346,1,397
4347,1,400
4348,1,403
4349,1,385
4350,1,392
4351,1,401
4352,1,388
4353,1,405
4354,1,393
4355,1,396
4356,1,402
4357,1,394
4358,1,399
4359,1,402
4360,1,393
4361,1,401
4362,1,401
4363,1,419
4364,1,389
4365,1,383
4366,1,392
4367,1,396
4368,1,398
4369,1,408
4370,1,407
4371,1,396
4372,1,389
4373,1,394
4374,1,388
4375,1,387
4376,1,406
4377,1,389
4378,1,401
4379,1,397
4380,1,397
4381,1,408
4382,1,393
4383,1,392
4384,1,384
4385,1,400
4386,1,392
4387,1,393
4388,1,394
4389,1,390
4390,1,381
4391,1,390
4392,1,407
4393,1,381
4394,1,404
4395,1,395
4396,1,399
4397,1,392
4398,1,391
4399,1,388
4400,1,397
4401,1,395
4402,1,386
4403,1,409
4404,1,393
4405,1,387
4406,1,391
4407,1,386
4408,1,390
4409,1,389
4410,1,391
4411,1,400
4412,1,391
4413,1,396
4414,1,392
4415,1,396
4416,1,417
4417,1,403
4418,1,399
4419,1,396
4420,1,401
4421,1,395
4422,1,383
4423,1,393
4424,1,400
4425,1,408
4426,1,397
4427,1,399
4428,1,380
4429,1,397
4430,1,395
4431,1,387
4432,1,421
4433,1,402
4434,1,403
4435,1,419
4436,1,410
4437,1,389
4438,1,405
4439,1,398
4440,1,385
4441,1,398
4442,1,388
4443,1,395
4444,1,390
4445,1,391
4446,1,402
4447,1,403
4448,1,395
4449,1,398
4450,1,407
4451,1,410
4452,1,420
4453,1,386
4454,1,389
4455,1,398
4456,1,382
4457,1,401
4458,1,416
4459,1,393
4460,1,384
4461,1,388
4462,1,385
4463,1,389
4464,1,401
4465,1,378
4466,1,398
4467,1,400
4468,1,399
4469,1,395
4470,1,390
4471,1,390
4472,1,393
4473,1,393
4474,1,402
4475,1,400
4476,1,379
4477,1,382
4478,1,394
4479,1,397
4480,1,438
4481,1,397
4482,1,396
4483,1,382
4484,1,411
4485,1,407
4486,1,391
4487,1,395
4488,1,426
4489,1,396
4490,1,391
4491,1,411
4492,1,401
4493,1,398
4494,1,400
4495,1,398
4496,1,388
4497,1,400
4498,1,396
4499,1,393
4500,1,385
4501,1,408
4502,1,417
4503,1,384
4504,1,423
4505,1,391
4506,1,385
4507,1,384
4508,1,392
4509,1,415
4510,1,401
4511,1,383
4512,1,410
4513,1,407
4514,1,436
4515,1,393
4516,1,389
4517,1,389
4518,1,389
4519,1,383
4520,1,394
4521,1,395
4522,1,400
4523,1,383
4524,1,384
4525,1,398
4526,1,387
4527,1,397
4528,1,394
4529,1,387
4530,1,400
4531,1,405
4532,1,412
4533,1,410
4534,1,401
4535,1,387
4536,1,389
4537,1,388
4538,1,401
4539,1,390
4540,1,388
4541,1,403
4542,1,409
4543,1,398
4544,1,399
4545,1,402
4546,1,386
4547,1,400
4548,1,474
4549,1,396
4550,1,401
4551,1,404
4552,1,400
4553,1,408
4554,1,401
4555,1,397
4556,1,396
4557,1,395
4558,1,389
4559,1,401
4560,1,400
4561,1,394
4562,1,382
4563,1,407
4564,1,401
4565,1,398
4566,1,390
4567,1,457
4568,1,408
4569,1,395
4570,1,403
4571,1,391
4572,1,399
4573,1,386
4574,1,397
4575,1,388
4576,1,396
4577,1,394
4578,1,399
4579,1,418
4580,1,393
4581,1,394
4582,1,391
4583,1,390
4584,1,379
4585,1,394
4586,1,389
4587,1,394
4588,1,399
4589,1,403
4590,1,392
4591,1,396
4592,1,392
4593,1,393
4594,1,404
4595,1,384
4596,1,400
4597,1,402
4598,1,388
4599,1,393
4600,1,391
4601,1,391
4602,1,390
4603,1,391
4604,1,398
4605,1,401
4606,1,402
4607,1,387
4608,1,415
4609,1,396
4610,1,387
4611,1,391
4612,1,400
4613,1,390
4614,1,388
4615,1,395
4616,1,394
4617,1,398
4618,1,385
4619,1,403
4620,1,393
4621,1,388
4622,1,394
4623,1,388
4624,1,388
4625,1,391
4626,1,417
4627,1,394
4628,1,399
4629,1,387
4630,1,408
4631,1,391
4632,1,394
4633,1,394
4634,1,394
4635,1,394
4636,1,399
4637,1,407
4638,1,398
4639,1,401
4640,1,394
4641,1,384
4642,1,402
4643,1,388
4644,1,392
4645,1,397
4646,1,414
4647,1,402
4648,1,390
4649,1,394
4650,1,3719
4651,1,674
4652,1,716
4653,1,463
4654,1,390
4655,1,399
4656,1,417
4657,1,400
4658,1,402
4659,1,400
4660,1,392
4661,1,394
4662,1,389
4663,1,393
4664,1,394
4665,1,391
4666,1,402
4667,1,389
4668,1,396
4669,1,400
4670,1,404
4671,1,382
4672,1,395
4673,1,386
4674,1,378
4675,1,436
4676,1,437
4677,1,409
4678,1,418
4679,1,410
4680,1,385
4681,1,381
4682,1,397
4683,1,398
4684,1,397
4685,1,400
4686,1,397
4687,1,397
4688,1,396
4689,1,415
4690,1,389
4691,1,422
4692,1,402
4693,1,391
4694,1,402
4695,1,416
4696,1,401
4697,1,405
4698,1,397
4699,1,397
4700,1,400
4701,1,397
4702,1,400
4703,1,393
4704,1,392
4705,1,393
4706,1,385
4707,1,396
4708,1,401
4709,1,383
4710,1,393
4711,1,429
4712,1,398
4713,1,390
4714,1,394
4715,1,394
4716,1,379
4717,1,390
4718,1,383
4719,1,398
4720,1,384
4721,1,410
4722,1,386
4723,1,397
4724,1,381
4725,1,383
4726,1,397
4727,1,390
4728,1,387
4729,1,419
4730,1,379
4731,1,391
4732,1,432
4733,1,412
4734,1,395
4735,1,413
4736,1,396
4737,1,392
4738,1,402
4739,1,391
4740,1,389
4741,1,380
4742,1,395
4743,1,387
4744,1,417
4745,1,395
4746,1,391
4747,1,405
4748,1,410
4749,1,392
4750,1,389
4751,1,393
4752,1,379
4753,1,409
4754,1,397
4755,1,394
4756,1,387
4757,1,390
4758,1,400
4759,1,395
4760,1,403
4761,1,394
4762,1,388
4763,1,401
4764,1,404
4765,1,397
4766,1,391
4767,1,395
4768,1,390
4769,1,399
4770,1,380
4771,1,407
4772,1,406
4773,1,406
4774,1,403
4775,1,438
4776,1,439
4777,1,424
4778,1,412
4779,1,393
4780,1,401
4781,1,385
4782,1,389
4783,1,401
4784,1,399
4785,1,412
4786,1,398
4787,1,406
4788,1,410
4789,1,389
4790,1,400
4791,1,381
4792,1,405
4793,1,392
4794,1,426
4795,1,396
4796,1,397
4797,1,402
4798,1,413
4799,1,412
4800,1,415
4801,1,413
4802,1,408
4803,1,389
4804,1,390
4805,1,416
4806,1,390
4807,1,402
4808,1,423
4809,1,411
4810,1,388
4811,1,390
4812,1,397
4813,1,394
4814,1,389
4815,1,396
4816,1,389
4817,1,421
4818,1,396
4819,1,399
4820,1,383
4821,1,390
4822,1,404
4823,1,414
4824,1,385
4825,1,382
4826,1,394
4827,1,434
4828,1,422
4829,1,425
4830,1,396
4831,1,397
4832,1,380
4833,1,421
4834,1,399
4835,1,414
4836,1,381
4837,1,383
4838,1,386
4839,1,423
4840,1,422
4841,1,385
4842,1,387
4843,1,396
4844,1,405
4845,1,383
4846,1,399
4847,1,393
4848,1,399
4849,1,402
4850,1,405
4851,1,407
4852,1,430
4853,1,379
4854,1,388
4855,1,385
4856,1,381
4857,1,383
4858,1,379
4859,1,408
4860,1,392
4861,1,385
4862,1,384
4863,1,398
4864,1,384
4865,1,433
4866,1,392
4867,1,401
4868,1,399
4869,1,385
4870,1,402
4871,1,388
4872,1,393
4873,1,395
4874,1,401
4875,1,389
4876,1,402
4877,1,400
4878,1,396
4879,1,397
4880,1,388
4881,1,435
4882,1,393
4883,1,387
4884,1,393
4885,1,401
4886,1,400
4887,1,402
4888,1,388
4889,1,386
4890,1,395
4891,1,398
4892,1,397
4893,1,401
4894,1,405
4895,1,402
4896,1,409
4897,1,439
4898,1,414
4899,1,422
4900,1,420
4901,1,399
4902,1,394
4903,1,388
4904,1,394
4905,1,426
4906,1,408
4907,1,427
4908,1,408
4909,1,403
4910,1,389
4911,1,391
4912,1,399
4913,1,391
4914,1,392
4915,1,396
4916,1,408
4917,1,408
4918,1,388
4919,1,393
4920,1,405
4921,1,390
4922,1,394
4923,1,421
4924,1,410
4925,1,384
4926,1,386
4927,1,387
4928,1,384
4929,1,387
4930,1,400
4931,1,398
4932,1,405
4933,1,393
4934,1,406
4935,1,388
4936,1,393
4937,1,404
4938,1,392
4939,1,421
4940,1,414
4941,1,440
4942,1,414
4943,1,411
4944,1,387
4945,1,410
4946,1,389
4947,1,386
4948,1,420
4949,1,416
4950,1,403
4951,1,389
4952,1,399
4953,1,408
4954,1,424
4955,1,397
4956,1,412
4957,1,387
4958,1,381
4959,1,378
4960,1,391
4961,1,402
4962,1,396
4963,1,379
4964,1,403
4965,1,390
4966,1,381
4967,1,389
4968,1,396
4969,1,390
4970,1,411
4971,1,394
4972,1,403
4973,1,392
4974,1,422
4975,1,433
4976,1,409
4977,1,394
4978,1,432
4979,1,420
4980,1,408
4981,1,414
4982,1,420
4983,1,397
4984,1,391
4985,1,403
4986,1,399
4987,1,422
4988,1,384
4989,1,402
4990,1,407
4991,1,387
4992,1,397
4993,1,405
4994,1,386
4995,1,406
4996,1,392
4997,1,393
4998,1,409
4999,1,392
5000,1,403
5001,1,394
5002,1,430
5003,1,418
5004,1,411
5005,1,394
5006,1,394
5007,1,400
5008,1,400
5009,1,393
5010,1,399
5011,1,387
5012,1,397
5013,1,382
5014,1,394
5015,1,399
5016,1,390
5017,1,393
5018,1,396
5019,1,394
5020,1,425
5021,1,395
5022,1,398
5023,1,397
5024,1,394
5025,1,393
5026,1,396
5027,1,428
5028,1,396
5029,1,396
5030,1,388
5031,1,379
5032,1,413
5033,1,393
5034,1,389
5035,1,402
5036,1,389
5037,1,380
5038,1,393
5039,1,397
5040,1,383
5041,1,420
5042,1,428
5043,1,413
5044,1,422
5045,1,418
5046,1,400
5047,1,397
5048,1,389
5049,1,409
5050,1,416
5051,1,413
5052,1,422
5053,1,390
5054,1,399
5055,1,382
5056,1,385
5057,1,404
5058,1,385
5059,1,394
5060,1,421
5061,1,396
5062,1,397
5063,1,409
5064,1,398
5065,1,405
5066,1,391
5067,1,398
5068,1,395
5069,1,419
5070,1,460
5071,1,418
5072,1,407
5073,1,413
5074,1,419
5075,1,400
5076,1,390
5077,1,392
5078,1,400
5079,1,384
5080,1,379
5081,1,410
5082,1,393
5083,1,393
5084,1,425
5085,1,397
5086,1,448
5087,1,405
5088,1,387
5089,1,383
5090,1,394
5091,1,390
5092,1,394
5093,1,397
5094,1,399
5095,1,386
5096,1,417
5097,1,405
5098,1,395
5099,1,381
5100,1,397
5101,1,395
5102,1,390
5103,1,399
5104,1,391
5105,1,398
5106,1,395
5107,1,422
5108,1,384
5109,1,387
5110,1,386
5111,1,390
5112,1,437
5113,1,388
5114,1,396
5115,1,387
5116,1,389
5117,1,409
5118,1,399
5119,1,381
5120,1,440
5121,1,388
5122,1,386
5123,1,397
5124,1,400
5125,1,398
5126,1,389
5127,1,392
5128,1,395
5129,1,392
5130,1,453
5131,1,423
5132,1,419
5133,1,387
5134,1,390
5135,1,408
5136,1,415
5137,1,422
5138,1,392
5139,1,394
5140,1,381
5141,1,394
5142,1,393
5143,1,403
5144,1,396
5145,1,392
5146,1,403
5147,1,403
5148,1,431
5149,1,384
5150,1,408
5151,1,392
5152,1,402
5153,1,397
5154,1,397
5155,1,414
5156,1,385
5157,1,398
5158,1,393
5159,1,400
5160,1,430
5161,1,414
5162,1,399
5163,1,420
5164,1,415
5165,1,422
5166,1,379
5167,1,383
5168,1,406
5169,1,422
5170,1,394
5171,1,402
5172,1,392
5173,1,402
5174,1,395
5175,1,419
5176,1,419
5177,1,396
5178,1,404
5179,1,411
5180,1,395
5181,1,390
5182,1,401
5183,1,397
5184,1,383
5185,1,385
5186,1,385
5187,1,399
5188,1,438
5189,1,411
5190,1,390
5191,1,387
5192,1,398
5193,1,398
5194,1,391
5195,1,385
5196,1,387
5197,1,400
5198,1,383
5199,1,391
5200,1,406
5201,1,421
5202,1,384
5203,1,390
5204,1,383
5205,1,391
5206,1,436
5207,1,390
5208,1,393
5209,1,388
5210,1,399
5211,1,388
5212,1,430
5213,1,412
5214,1,387
5215,1,404
5216,1,403
5217,1,403
5218,1,390
5219,1,438
5220,1,416
5221,1,409
5222,1,390
5223,1,420
5224,1,389
5225,1,392
5226,1,391
5227,1,393
5228,1,383
5229,1,446
5230,1,402
5231,1,423
5232,1,382
5233,1,412
5234,1,414
5235,1,393
5236,1,395
5237,1,397
5238,1,389
5239,1,399
5240,1,397
5241,1,413
5242,1,390
5243,1,380
5244,1,397
5245,1,406
5246,1,405
5247,1,410
5248,1,388
5249,1,404
5250,1,395
5251,1,417
5252,1,389
5253,1,414
5254,1,414
5255,1,418
5256,1,418
5257,1,414
5258,1,416
5259,1,382
5260,1,400
5261,1,385
5262,1,383
5263,1,384
5264,1,391
5265,1,387
5266,1,397
5267,1,384
5268,1,423
5269,1,399
5270,1,395
5271,1,401
5272,1,422
5273,1,425
5274,1,402
5275,1,400
5276,1,382
5277,1,395
5278,1,391
5279,1,392
5280,1,410
5281,1,420
5282,1,403
5283,1,391
5284,1,399
5285,1,387
5286,1,428
5287,1,417
5288,1,406
5289,1,390
5290,1,394
5291,1,380
5292,1,406
5293,1,400
5294,1,404
5295,1,396
5296,1,395
5297,1,409
5298,1,396
5299,1,405
5300,1,392
5301,1,394
5302,1,394
5303,1,390
5304,1,388
5305,1,401
5306,1,388
5307,1,389
5308,1,398
5309,1,417
5310,1,397
5311,1,385
5312,1,478
5313,1,400
5314,1,402
5315,1,404
5316,1,396
5317,1,395
5318,1,390
5319,1,383
5320,1,443
5321,1,393
5322,1,413
5323,1,400
5324,1,402
5325,1,403
5326,1,387
5327,1,386
5328,1,394
5329,1,390
5330,1,378
5331,1,393
5332,1,394
5333,1,386
5334,1,444
5335,1,390
5336,1,421
5337,1,389
5338,1,400
5339,1,414
5340,1,392
5341,1,421
5342,1,400
5343,1,394
5344,1,416
5345,1,423
5346,1,380
5347,1,393
5348,1,414
5349,1,392
5350,1,393
5351,1,402
5352,1,386
5353,1,403
5354,1,434
5355,1,416
5356,1,409
5357,1,397
5358,1,400
5359,1,412
5360,1,433
5361,1,388
5362,1,404
5363,1,399
5364,1,390
5365,1,397
5366,1,398
5367,1,393
5368,1,398
5369,1,394
5370,1,385
5371,1,395
5372,1,400
5373,1,396
5374,1,406
5375,1,411
5376,1,389
5377,1,397
5378,1,390
5379,1,391
5380,1,388
5381,1,404
5382,1,417
5383,1,406
5384,1,390
5385,1,393
5386,1,424
5387,1,414
5388,1,405
5389,1,402
5390,1,383
5391,1,404
5392,1,388
5393,1,397
5394,1,400
5395,1,386
5396,1,428
5397,1,405
5398,1,396
5399,1,391
5400,1,425
5401,1,417
5402,1,386
5403,1,404
5404,1,417
5405,1,382
5406,1,389
5407,1,413
5408,1,393
5409,1,386
5410,1,395
5411,1,435
5412,1,396
5413,1,385
5414,1,384
5415,1,398
5416,1,381
5417,1,387
5418,1,393
5419,1,387
5420,1,388
5421,1,400
5422,1,393
5423,1,382
5424,1,455
5425,1,423
5426,1,385
5427,1,414
5428,1,400
5429,1,403
5430,1,405
5431,1,378
5432,1,386
5433,1,427
5434,1,401
5435,1,388
5436,1,389
5437,1,394
5438,1,388
5439,1,378
5440,1,398
5441,1,394
5442,1,395
5443,1,381
5444,1,381
5445,1,395
5446,1,388
5447,1,429
5448,1,387
5449,1,389
5450,1,393
5451,1,425
5452,1,393
5453,1,393
5454,1,382
5455,1,389
5456,1,391
5457,1,396
5458,1,416
5459,1,391
5460,1,398
5461,1,387
5462,1,391
5463,1,438
5464,1,410
5465,1,391
5466,1,416
5467,1,390
5468,1,386
5469,1,406
5470,1,413
5471,1,420
5472,1,392
5473,1,397
5474,1,392
5475,1,390
5476,1,395
5477,1,388
5478,1,392
5479,1,397
5480,1,394
5481,1,392
5482,1,411
5483,1,392
5484,1,435
5485,1,437
5486,1,389
5487,1,410
5488,1,407
5489,1,402
5490,1,385
5491,1,401
5492,1,387
5493,1,399
5494,1,409
5495,1,397
5496,1,389
5497,1,449
5498,1,417
5499,1,410
5500,1,407
5501,1,391
5502,1,395
5503,1,382
5504,1,397
5505,1,405
5506,1,390
5507,1,394
5508,1,436
5509,1,422
5510,1,392
5511,1,384
5512,1,383
5513,1,399
5514,1,396
5515,1,412
5516,1,391
5517,1,408
5518,1,408
5519,1,384
5520,1,408
5521,1,382
5522,1,397
5523,1,405
5524,1,385
5525,1,408
5526,1,438
5527,1,408
5528,1,383
5529,1,399
5530,1,400
5531,1,401
5532,1,391
5533,1,398
5534,1,416
5535,1,388
5536,1,384
5537,1,390
5538,1,396
5539,1,384
5540,1,445
5541,1,392
5542,1,386
5543,1,398
5544,1,394
5545,1,402
5546,1,395
5547,1,395
5548,1,417
5549,1,389
5550,1,406
5551,1,405
5552,1,400
5553,1,394
5554,1,395
5555,1,390
5556,1,398
5557,1,401
5558,1,422
5559,1,399
5560,1,396
5561,1,388
5562,1,398
5563,1,399
5564,1,397
5565,1,399
5566,1,432
5567,1,389
5568,1,439
5569,1,408
5570,1,392
5571,1,425
5572,1,397
5573,1,399
5574,1,397
5575,1,390
5576,1,438
5577,1,408
5578,1,420
5579,1,413
5580,1,410
5581,1,404
5582,1,392
5583,1,397
5584,1,412
5585,1,415
5586,1,384
5587,1,394
5588,1,407
5589,1,397
5590,1,390
5591,1,390
5592,1,389
5593,1,389
5594,1,389
5595,1,382
5596,1,393
5597,1,392
5598,1,395
5599,1,390
5600,1,404
5601,1,405
5602,1,394
5603,1,387
5604,1,397
5605,1,416
5606,1,399
5607,1,398
5608,1,397
5609,1,391
5610,1,402
5611,1,443
5612,1,394
5613,1,420
5614,1,389
5615,1,404
5616,1,385
5617,1,398
5618,1,411
5619,1,422
5620,1,405
5621,1,386
5622,1,381
5623,1,399
5624,1,388
5625,1,388
5626,1,422
5627,1,392
5628,1,405
5629,1,390
5630,1,396
5631,1,394
5632,1,435
5633,1,387
5634,1,399
5635,1,406
5636,1,421
5637,1,397
5638,1,396
5639,1,402
5640,1,406
5641,1,421
5642,1,399
5643,1,383
5644,1,403
5645,1,416
5646,1,443
5647,1,419
5648,1,408
5649,1,408
5650,1,424
5651,1,420
5652,1,390
5653,1,404
5654,1,392
5655,1,416
5656,1,397
5657,1,392
5658,1,402
5659,1,384
5660,1,398
5661,1,380
5662,1,393
5663,1,396
5664,1,410
5665,1,407
5666,1,382
5667,1,438
5668,1,416
5669,1,390
5670,1,380
5671,1,381
5672,1,378
5673,1,383
5674,1,418
5675,1,416
5676,1,421
5677,1,392
5678,1,393
5679,1,403
5680,1,391
5681,1,423
5682,1,407
5683,1,398
5684,1,427
5685,1,398
5686,1,411
5687,1,409
5688,1,389
5689,1,402
5690,1,416
5691,1,434
5692,1,410
5693,1,414
5694,1,406
5695,1,398
5696,1,417
5697,1,387
5698,1,390
5699,1,394
5700,1,387
5701,1,420
5702,1,404
5703,1,383
5704,1,422
5705,1,388
5706,1,398
5707,1,410
5708,1,414
5709,1,388
5710,1,384
5711,1,400
5712,1,403
5713,1,393
5714,1,402
5715,1,408
5716,1,433
5717,1,420
5718,1,414
5719,1,382
5720,1,400
5721,1,395
5722,1,379
5723,1,385
5724,1,426
5725,1,386
5726,1,403
5727,1,410
5728,1,403
5729,1,398
5730,1,397
5731,1,407
5732,1,424
5733,1,397
5734,1,401
5735,1,389
5736,1,398
5737,1,379
5738,1,387
5739,1,396
5740,1,390
5741,1,416
5742,1,429
5743,1,413
5744,1,420
5745,1,399
5746,1,410
5747,1,408
5748,1,423
5749,1,392
5750,1,397
5751,1,399
5752,1,390
5753,1,409
5754,1,404
5755,1,385
5756,1,384
5757,1,395
5758,1,387
5759,1,384
5760,1,400
5761,1,406
5762,1,399
5763,1,412
5764,1,402
5765,1,413
5766,1,397
5767,1,386
5768,1,380
5769,1,393
5770,1,394
5771,1,385
5772,1,407
5773,1,422
5774,1,422
5775,1,380
5776,1,392
5777,1,441
5778,1,418
5779,1,395
5780,1,399
5781,1,401
5782,1,401
5783,1,398
5784,1,414
5785,1,394
5786,1,413
5787,1,419
5788,1,411
5789,1,416
5790,1,417
5791,1,392
5792,1,389
5793,1,395
5794,1,403
5795,1,391
5796,1,421
5797,1,386
5798,1,391
5799,1,393
5800,1,394
5801,1,406
5802,1,422
5803,1,438
5804,1,418
5805,1,422
5806,1,419
5807,1,393
5808,1,394
5809,1,398
5810,1,387
5811,1,380
5812,1,404
5813,1,386
5814,1,382
5815,1,378
5816,1,398
5817,1,406
5818,1,443
5819,1,378
5820,1,392
5821,1,388
5822,1,406
5823,1,392
5824,1,382
5825,1,417
5826,1,380
5827,1,392
5828,1,389
5829,1,394
5830,1,379
5831,1,388
5832,1,386
5833,1,391
5834,1,397
5835,1,411
5836,1,421
5837,1,393
5838,1,380
5839,1,411
5840,1,396
5841,1,381
5842,1,406
5843,1,435
5844,1,400
5845,1,388
5846,1,418
5847,1,385
5848,1,394
5849,1,380
5850,1,396
5851,1,422
5852,1,397
5853,1,383
5854,1,427
5855,1,409
5856,1,402
5857,1,386
5858,1,391
5859,1,405
5860,1,422
5861,1,414
5862,1,390
5863,1,403
5864,1,396
5865,1,396
5866,1,459
5867,1,419
5868,1,392
5869,1,382
5870,1,384
5871,1,387
5872,1,401
5873,1,386
5874,1,391
5875,1,390
5876,1,400
5877,1,383
5878,1,423
5879,1,429
5880,1,411
5881,1,390
5882,1,390
5883,1,400
5884,1,395
5885,1,391
5886,1,396
5887,1,394
5888,1,393
5889,1,397
5890,1,405
5891,1,386
5892,1,395
5893,1,392
5894,1,382
5895,1,394
5896,1,418
5897,1,433
5898,1,409
5899,1,388
5900,1,381
5901,1,398
5902,1,401
5903,1,389
5904,1,408
5905,1,393
5906,1,422
5907,1,392
5908,1,388
5909,1,385
5910,1,402
5911,1,400
5912,1,395
5913,1,391
5914,1,395
5915,1,396
5916,1,406
5917,1,442
5918,1,392
5919,1,390
5920,1,385
5921,1,418
5922,1,393
5923,1,404
5924,1,427
5925,1,390
5926,1,413
5927,1,412
5928,1,386
5929,1,389
5930,1,426
5931,1,398
5932,1,393
5933,1,376
5934,1,382
5935,1,394
5936,1,383
5937,1,389
5938,1,400
5939,1,447
5940,1,426
5941,1,399
5942,1,395
5943,1,403
5944,1,395
5945,1,385
5946,1,398
5947,1,398
5948,1,387
5949,1,380
5950,1,393
5951,1,411
5952,1,393
5953,1,387
5954,1,387
5955,1,395
5956,1,398
5957,1,432
5958,1,397
5959,1,380
5960,1,411
5961,1,394
5962,1,391
5963,1,383
5964,1,384
5965,1,386
5966,1,399
5967,1,387
5968,1,403
5969,1,382
5970,1,381
5971,1,380
5972,1,401
5973,1,390
5974,1,394
5975,1,421
5976,1,393
5977,1,392
5978,1,392
5979,1,388
5980,1,387
5981,1,385
5982,1,393
5983,1,393
5984,1,377
5985,1,387
5986,1,432
5987,1,413
5988,1,387
5989,1,403
5990,1,383
5991,1,395
5992,1,403
5993,1,398
5994,1,379
5995,1,397
5996,1,388
5997,1,442
5998,1,385
5999,1,415
6000,1,408
6001,1,421
6002,1,390
6003,1,401
6004,1,403
6005,1,382
6006,1,377
6007,1,403
6008,1,396
6009,1,384
6010,1,419
6011,1,393
6012,1,388
6013,1,384
6014,1,379
6015,1,389
6016,1,393
6017,1,381
6018,1,435
6019,1,407
6020,1,405
6021,1,394
6022,1,387
6023,1,389
6024,1,389
6025,1,400
6026,1,404
6027,1,388
6028,1,395
6029,1,391
6030,1,419
6031,1,389
6032,1,388
6033,1,396
6034,1,401
6035,1,392
6036,1,413
6037,1,407
6038,1,383
6039,1,393
6040,1,391
6041,1,393
6042,1,397
6043,1,389
6044,1,379
6045,1,388
6046,1,427
6047,1,388
6048,1,423
6049,1,388
6050,1,444
6051,1,408
6052,1,412
6053,1,411
6054,1,383
6055,1,394
6056,1,404
6057,1,481
6058,1,398
6059,1,390
6060,1,376
6061,1,401
6062,1,419
6063,1,412
6064,1,394
6065,1,397
6066,1,385
6067,1,400
6068,1,385
6069,1,394
6070,1,395
6071,1,398
6072,1,392
6073,1,390
6074,1,388
6075,1,385
6076,1,399
6077,1,401
6078,1,424
6079,1,407
6080,1,390
6081,1,398
6082,1,396
6083,1,384
6084,1,381
6085,1,383
6086,1,377
6087,1,401
6088,1,396
6089,1,381
6090,1,394
6091,1,394
6092,1,393
6093,1,396
6094,1,377
6095,1,397
6096,1,387
6097,1,402
6098,1,382
6099,1,383
6100,1,384
6101,1,386
6102,1,413
6103,1,394
6104,1,389
6105,1,381
6106,1,397
6107,1,388
6108,1,397
6109,1,390
6110,1,380
6111,1,396
6112,1,379
6113,1,382
6114,1,386
6115,1,395
6116,1,394
6117,1,409
6118,1,387
6119,1,380
6120,1,388
6121,1,380
6122,1,412
6123,1,388
6124,1,391
6125,1,389
6126,1,382
6127,1,395
6128,1,399
6129,1,406
6130,1,395
6131,1,388
6132,1,388
6133,1,402
6134,1,386
