step,active,step_ns
1872,10,4740
1873,10,4814
1874,10,4828
1875,10,4734
1876,10,4739
1877,10,4736
1878,10,4899
1879,10,4747
1880,10,4813
1881,10,4767
1882,10,4804
1883,10,4784
1884,10,4678
1885,10,4753
1886,10,4756
1887,10,4770
1888,10,4738
1889,10,4753
1890,10,4769
1891,10,4664
1892,10,4767
1893,10,4735
1894,10,4711
1895,10,4727
1896,10,4726
1897,10,4814
1898,10,4734
1899,10,4755
1900,10,4682
1901,10,4750
1902,10,4744
1903,10,4821
1904,10,4657
1905,10,4722
1906,10,4720
1907,10,4795
1908,10,4698
1909,10,4835
1910,10,4806
1911,10,4671
1912,10,4876
1913,10,4702
1914,10,4748
1915,10,4727
1916,10,4754
1917,10,4706
1918,10,4680
1919,10,4765
1920,10,4785
1921,10,4683
1922,10,4681
1923,10,4681
1924,10,4717
1925,10,4722
1926,10,4715
1927,10,4684
1928,10,4715
1929,10,4764
1930,10,4789
1931,10,4731
1932,10,4799
1933,10,5356
1934,10,3552
1935,10,3553
1936,10,3528
1937,10,3539
1938,10,3648
1939,10,3584
1940,10,3553
1941,10,3560
1942,10,3564
1943,10,3546
1944,10,3536
1945,10,3520
1946,10,3597
1947,10,3568
1948,10,3551
1949,10,3606
1950,10,3563
1951,10,3558
1952,10,3549
1953,10,3595
1954,10,3571
1955,10,3592
1956,10,3543
1957,10,3534
1958,10,3583
1959,10,3554
1960,10,3648
1961,10,3626
1962,10,3563
1963,10,3562
1964,10,3542
1965,10,3563
1966,10,3509
1967,10,3529
1968,10,3538
1969,10,3559
1970,10,3582
1971,10,3548
1972,10,3566
1973,10,3592
1974,10,3557
1975,10,3560
1976,10,3622
1977,10,3557
1978,10,3590
1979,10,3577
1980,10,3583
1981,10,3551
1982,10,3567
1983,10,3536
1984,10,3543
1985,10,3589
1986,10,3534
1987,10,3528
1988,10,3554
1989,10,3638
1990,10,3559
1991,10,3572
1992,10,3641
1993,10,3533
1994,10,3663
1995,10,3622
1996,10,3777
1997,10,3504
1998,10,3608
1999,10,3567
2000,10,3738
2001,10,3514
2002,10,3533
2003,10,3557
2004,10,4965
2005,10,5470
2006,10,5053
2007,10,5512
2008,10,6617
2009,10,6462
2010,10,6123
2011,10,4187
2012,10,3609
2013,10,3499
2014,10,3507
2015,10,3485
2016,10,3578
2017,10,3510
2018,10,3518
2019,10,3537
2020,10,3515
2021,10,3594
2022,10,3564
2023,10,3570
2024,10,3474
2025,10,3560
2026,10,3510
2027,10,3541
2028,10,3619
2029,10,3557
2030,10,3541
2031,10,3536
2032,10,3531
2033,10,3478
2034,10,3539
2035,10,3482
2036,10,3569
2037,10,3589
2038,10,3515
2039,10,3588
2040,10,3556
2041,10,3596
2042,10,3535
2043,10,3501
2044,10,3480
2045,10,3519
2046,10,3559
2047,10,3536
2048,10,6366
2049,10,3505
2050,10,3473
2051,10,3586
2052,10,3511
2053,10,3509
2054,10,3535
2055,10,3568
2056,10,3554
2057,10,3550
2058,10,3543
2059,10,3585
2060,10,3533
2061,10,3550
2062,10,3545
2063,10,3543
2064,10,4739
2065,10,3240
2066,10,3283
2067,10,3263
2068,10,3176
2069,10,3277
2070,10,3280
2071,10,3243
2072,10,3244
2073,10,3176
2074,10,3259
2075,10,3203
2076,10,3269
2077,10,3337
2078,10,3227
2079,10,3333
2080,10,3286
2081,10,3278
2082,10,3401
2083,10,3268
2084,10,3240
2085,10,3208
2086,10,3258
2087,10,3291
2088,10,3220
2089,10,3203
2090,10,3251
2091,10,3219
2092,10,3232
2093,10,3232
2094,10,3243
2095,10,3237
2096,10,3306
2097,10,3284
2098,10,3268
2099,10,3262
2100,10,3234
2101,10,3255
2102,10,3237
2103,10,3240
2104,10,3225
2105,10,3235
2106,10,3257
2107,10,3229
2108,10,3254
2109,10,3247
2110,10,3301
2111,10,3233
2112,10,3304
2113,10,3194
2114,10,3242
2115,10,3239
2116,10,3229
2117,10,3228
2118,10,3271
2119,10,3245
2120,10,3261
2121,10,3221
2122,10,3227
2123,10,3282
2124,10,3217
2125,10,3265
2126,10,3273
2127,10,3222
2128,10,3221
2129,10,3220
2130,10,3242
2131,10,3246
2132,10,3286
2133,10,3268
2134,10,3257
2135,10,3199
2136,10,3253
2137,10,3234
2138,10,3294
2139,10,3279
2140,10,3244
2141,10,3192
2142,10,3222
2143,10,3323
2144,10,3241
2145,10,3243
2146,10,3245
2147,10,3266
2148,10,3261
2149,10,3269
2150,10,3209
2151,10,3296
2152,10,3259
2153,10,3192
2154,10,3269
2155,10,3226
2156,10,3264
2157,10,3241
2158,10,3293
2159,10,3243
2160,10,3220
2161,10,3225
2162,10,3236
2163,10,3239
2164,10,3225
2165,10,3227
2166,10,3254
2167,10,3272
2168,10,3226
2169,10,3254
2170,10,3262
2171,10,3281
2172,10,3220
2173,10,3270
2174,10,3181
2175,10,3219
2176,10,3255
2177,10,3210
2178,10,3220
2179,10,3289
2180,10,3226
2181,10,3217
2182,10,3184
2183,10,3234
2184,10,3186
2185,10,3204
2186,10,3305
2187,10,3235
2188,10,3234
2189,10,3251
2190,10,3264
2191,10,3280
2192,10,3205
2193,10,3223
2194,10,3317
2195,10,3260
2196,10,3272
2197,10,3213
2198,10,3204
2199,10,3191
2200,10,3221
2201,10,3256
2202,10,3225
2203,10,3213
2204,10,3182
2205,10,3275
2206,10,3251
2207,10,3255
2208,10,3188
2209,10,3249
2210,10,3198
2211,10,3219
2212,10,3255
2213,10,3263
2214,10,3180
2215,10,3290
2216,10,3292
2217,10,3225
2218,10,3234
2219,10,3224
2220,10,3239
2221,10,3234
2222,10,3283
2223,10,3218
2224,10,3266
2225,10,3228
2226,10,3258
2227,10,3281
2228,10,3221
2229,10,3218
2230,10,3257
2231,10,3260
2232,10,3249
2233,10,3281
2234,10,3251
2235,10,3218
2236,10,3238
2237,10,3229
2238,10,3262
2239,10,3235
2240,10,3225
2241,10,3301
2242,10,3258
2243,10,3257
2244,10,3210
2245,10,3247
2246,10,3190
2247,10,3302
2248,10,3208
2249,10,3222
2250,10,3193
2251,10,3276
2252,10,3226
2253,10,3281
2254,10,3227
2255,10,3297
2256,10,3230
2257,10,3242
2258,10,3178
2259,10,3214
2260,10,3217
2261,10,3188
2262,10,3290
2263,10,3264
2264,10,3216
2265,10,3291
2266,10,3282
2267,10,3252
2268,10,3274
2269,10,3220
2270,10,3251
2271,10,3206
2272,10,3275
2273,10,3229
2274,10,3223
2275,10,3285
2276,10,3223
2277,10,3291
2278,10,3235
2279,10,3259
2280,10,3295
2281,10,3227
2282,10,3302
2283,10,3199
2284,10,3251
2285,10,3208
2286,10,3229
2287,10,3217
2288,10,3246
2289,10,3264
2290,10,3193
2291,10,3363
2292,10,3270
2293,10,3213
2294,10,3243
2295,10,3183
2296,10,3282
2297,10,3220
2298,10,3214
2299,10,3217
2300,10,3258
2301,10,3271
2302,10,3232
2303,10,3203
2304,10,3298
2305,10,3257
2306,10,3209
2307,10,3220
2308,10,3206
2309,10,3296
2310,10,3192
2311,10,3380
2312,10,3234
2313,10,3201
2314,10,3238
2315,10,3271
2316,10,3236
2317,10,3239
2318,10,3262
2319,10,3245
2320,10,3300
2321,10,3282
2322,10,3243
2323,10,3285
2324,10,3216
2325,10,3220
2326,10,3212
2327,10,3246
2328,10,3218
2329,10,3237
2330,10,3248
2331,10,3210
2332,10,3324
2333,10,3253
2334,10,3219
2335,10,3285
2336,10,3279
2337,10,3192
2338,10,3237
2339,10,3271
2340,10,3210
2341,10,3298
2342,10,3261
2343,10,3250
2344,10,3240
2345,10,3702
2346,10,3258
2347,10,3214
2348,10,3236
2349,10,3306
2350,10,4976
2351,10,4834
2352,10,3284
2353,10,3251
2354,10,3270
2355,10,3261
2356,10,3233
2357,10,3247
2358,10,4813
2359,10,3545
2360,10,3485
2361,10,3624
2362,10,3533
2363,10,3474
2364,10,3523
2365,10,3540
2366,10,3546
2367,10,3512
2368,10,3536
2369,10,3582
2370,10,3543
2371,10,3520
2372,10,3570
2373,10,3647
2374,10,3545
2375,10,3627
2376,10,3633
2377,10,3539
2378,10,3571
2379,10,3509
2380,10,3535
2381,10,3586
2382,10,3569
2383,10,3519
2384,10,3529
2385,10,3562
2386,10,3557
2387,10,3512
2388,10,3551
2389,10,3601
2390,10,3554
2391,10,3595
2392,10,3586
2393,10,3602
2394,10,3559
2395,10,3554
2396,10,3502
2397,10,3602
2398,10,3523
2399,10,3490
2400,10,3460
2401,10,3516
2402,10,3536
2403,10,3571
2404,10,3532
2405,10,3588
2406,10,3519
2407,10,3552
2408,10,3549
2409,10,3650
2410,10,3547
2411,10,3491
2412,10,3593
2413,10,3550
2414,10,3578
2415,10,3489
2416,10,3565
2417,10,3460
2418,10,3509
2419,10,3552
2420,10,3597
2421,10,3526
2422,10,3560
2423,10,3560
2424,10,3539
2425,10,3540
2426,10,3510
2427,10,3531
2428,10,3526
2429,10,3462
2430,10,3559
2431,10,3520
2432,10,3538
2433,10,3566
2434,10,3530
2435,10,3519
2436,10,3506
2437,10,3586
2438,10,3547
2439,10,3544
2440,10,3524
2441,10,3582
2442,10,3556
2443,10,3570
2444,10,3547
2445,10,3499
2446,10,3516
2447,10,3536
2448,10,3562
2449,10,3519
2450,10,3516
2451,10,3574
2452,10,3538
2453,10,3508
2454,10,3566
2455,10,3552
2456,10,3516
2457,10,3519
2458,10,3514
2459,10,3518
2460,10,3575
2461,10,3564
2462,10,3498
2463,10,3523
2464,10,3455
2465,10,3536
2466,10,3478
2467,10,3457
2468,10,3500
2469,10,3476
2470,10,3650
2471,10,3609
2472,10,3599
2473,10,3557
2474,10,3623
2475,10,3582
2476,10,3498
2477,10,3539
2478,10,3506
2479,10,3467
2480,10,3557
2481,10,3487
2482,10,3520
2483,10,3458
2484,10,3534
2485,10,3647
2486,10,3475
2487,10,3503
2488,10,3484
2489,10,3569
2490,10,3553
2491,10,3521
2492,10,3491
2493,10,3596
2494,10,3588
2495,10,3551
2496,10,3589
2497,10,3554
2498,10,3514
2499,10,3556
2500,10,3528
2501,10,3513
2502,10,3551
2503,10,3668
2504,10,3517
2505,10,3605
2506,10,3538
2507,10,3534
2508,10,3555
2509,10,3504
2510,10,3489
2511,10,3578
2512,10,3524
2513,10,3554
2514,10,3529
2515,10,3521
2516,10,3478
2517,10,3553
2518,10,3518
2519,10,3521
2520,10,3598
2521,10,3537
2522,10,3540
2523,10,3527
2524,10,3480
2525,10,3578
2526,10,3570
2527,10,3544
2528,10,3520
2529,10,3514
2530,10,3567
2531,10,3504
2532,10,3481
2533,10,3617
2534,10,3501
2535,10,3534
2536,10,3584
2537,10,3510
2538,10,3507
2539,10,3545
2540,10,3481
2541,10,3592
2542,10,3599
2543,10,3498
2544,10,3485
2545,10,3468
2546,10,3538
2547,10,3521
2548,10,3494
2549,10,3501
2550,10,3541
2551,10,3459
2552,10,3588
2553,10,3509
2554,10,3545
2555,10,3477
2556,10,3508
2557,10,3519
2558,10,3586
2559,10,3554
2560,10,3550
2561,10,3475
2562,10,3570
2563,10,3577
2564,10,3561
2565,10,3514
2566,10,3536
2567,10,3526
2568,10,3516
2569,10,3623
2570,10,3548
2571,10,3491
2572,10,3557
2573,10,3507
2574,10,3561
2575,10,3549
2576,10,3493
2577,10,3614
2578,10,3489
2579,10,3489
2580,10,3539
2581,10,3587
2582,10,3551
2583,10,3495
2584,10,3456
2585,10,3532
2586,10,3513
2587,10,3586
2588,10,3543
2589,10,3556
2590,10,3544
2591,10,3525
2592,10,3513
2593,10,3496
2594,10,3595
2595,10,3503
2596,10,3571
2597,10,3622
2598,10,3508
2599,10,3475
2600,10,3569
2601,10,3489
2602,10,3527
2603,10,3536
2604,10,3526
2605,10,3503
2606,10,3528
2607,10,3457
2608,10,3516
2609,10,3529
2610,10,3546
2611,10,3550
2612,10,3575
2613,10,3590
2614,10,3617
2615,10,3558
2616,10,3593
2617,10,3529
2618,10,3578
2619,10,3580
2620,10,3538
2621,10,3610
2622,10,3566
2623,10,3591
2624,10,3557
2625,10,3600
2626,10,3693
2627,10,3532
2628,10,3537
2629,10,3544
2630,10,5664
2631,10,5754
2632,10,3540
2633,10,3523
2634,10,3551
2635,10,3549
2636,10,3521
2637,10,3509
2638,10,3577
2639,10,3511
2640,10,3482
2641,10,3526
2642,10,3558
2643,10,3498
2644,10,3530
2645,10,3492
2646,10,3583
2647,10,4717
2648,10,3188
2649,10,3258
2650,10,3278
2651,10,3296
2652,10,3208
2653,10,3215
2654,10,3219
2655,10,3199
2656,10,3206
2657,10,3206
2658,10,3211
2659,10,3181
2660,10,3287
2661,10,3243
2662,10,3151
2663,10,3278
2664,10,3178
2665,10,3213
2666,10,3196
2667,10,3183
2668,10,3208
2669,10,3209
2670,10,3174
2671,10,3161
2672,10,3206
2673,10,3166
2674,10,3174
2675,10,3187
2676,10,3187
2677,10,3191
2678,10,3214
2679,10,3142
2680,10,3188
2681,10,3212
2682,10,3206
2683,10,3226
2684,10,3193
2685,10,3267
2686,10,3210
2687,10,3195
2688,10,3200
2689,10,3230
2690,10,3188
2691,10,3276
2692,10,3230
2693,10,3272
2694,10,3250
2695,10,3184
2696,10,3212
2697,10,3219
2698,10,3200
2699,10,3189
2700,10,3246
2701,10,3188
2702,10,3233
2703,10,4729
2704,10,3473
2705,10,3503
2706,10,3496
2707,10,3569
2708,10,3493
2709,10,3549
2710,10,3524
2711,10,3634
2712,10,3582
2713,10,3488
2714,10,3580
2715,10,3505
2716,10,3566
2717,10,3564
2718,10,3577
2719,10,3516
2720,10,3551
2721,10,3508
2722,10,3588
2723,10,3492
2724,10,3562
2725,10,3552
2726,10,3558
2727,10,3528
2728,10,3521
2729,10,3478
2730,10,3496
2731,10,3571
2732,10,3520
2733,10,3568
2734,10,3602
2735,10,3533
2736,10,3534
2737,10,3574
2738,10,3530
2739,10,3550
2740,10,3542
2741,10,3489
2742,10,3483
2743,10,3557
2744,10,3645
2745,10,3520
2746,10,3582
2747,10,3518
2748,10,3596
2749,10,3498
2750,10,3571
2751,10,3500
2752,10,3486
2753,10,3546
2754,10,3537
2755,10,3536
2756,10,3543
2757,10,3619
2758,10,3451
2759,10,3592
2760,10,3484
2761,10,3489
2762,10,3493
2763,10,3454
2764,10,3520
2765,10,3572
2766,10,3575
2767,10,3552
2768,10,3514
2769,10,3581
2770,10,3509
2771,10,3483
2772,10,3518
2773,10,3535
2774,10,3537
2775,10,3499
2776,10,3509
2777,10,3497
2778,10,3479
2779,10,3539
2780,10,3551
2781,10,3564
2782,10,3516
2783,10,3510
2784,10,3581
2785,10,3511
2786,10,3546
2787,10,3502
2788,10,3470
2789,10,3551
2790,10,3495
2791,10,3526
2792,10,3500
2793,10,3530
2794,10,3562
2795,10,3520
2796,10,3533
2797,10,3534
2798,10,3523
2799,10,3607
2800,10,3540
2801,10,3530
2802,10,3485
2803,10,3464
2804,10,3464
2805,10,3517
2806,10,3512
2807,10,3449
2808,10,3543
2809,10,3515
2810,10,3505
2811,10,3499
2812,10,3449
2813,10,3466
2814,10,3492
2815,10,3489
2816,10,3606
2817,10,3552
2818,10,3538
2819,10,3455
2820,10,3478
2821,10,3436
2822,10,3478
2823,10,3541
2824,10,3519
2825,10,3514
2826,10,3478
2827,10,3549
2828,10,3549
2829,10,3501
2830,10,3537
2831,10,3478
2832,10,3522
2833,10,3591
2834,10,3504
2835,10,3500
2836,10,3578
2837,10,3504
2838,10,3525
2839,10,3475
2840,10,3501
2841,10,3498
2842,10,3448
2843,10,3488
2844,10,3505
2845,10,3489
2846,10,3479
2847,10,3434
2848,10,3492
2849,10,3551
2850,10,3550
2851,10,3470
2852,10,3508
2853,10,3497
2854,10,3485
2855,10,3506
2856,10,3456
2857,10,3479
2858,10,3528
2859,10,3447
2860,10,3515
2861,10,3467
2862,10,3513
2863,10,3493
2864,10,3494
2865,10,3470
2866,10,3511
2867,10,3542
2868,10,3469
2869,10,3451
2870,10,3509
2871,10,3456
2872,10,3481
2873,10,3600
2874,10,3467
2875,10,3498
2876,10,3450
2877,10,3510
2878,10,3556
2879,10,3540
2880,10,3603
2881,10,3597
2882,10,3477
2883,10,3490
2884,10,3534
2885,10,3492
2886,10,3450
2887,10,3552
2888,10,3538
2889,10,3525
2890,10,3652
2891,10,3476
2892,10,3475
2893,10,3443
2894,10,3672
2895,10,3516
2896,10,3531
2897,10,3566
2898,10,3535
2899,10,3590
2900,10,3526
2901,10,3476
2902,10,3561
2903,10,3505
2904,10,3566
2905,10,3552
2906,10,3498
2907,10,3474
2908,10,3528
2909,10,3549
2910,10,3466
2911,10,3487
2912,10,3483
2913,10,3484
2914,10,3665
2915,10,4951
2916,10,3477
2917,10,3499
2918,10,3502
2919,10,3584
2920,10,3545
2921,10,3478
2922,10,3510
2923,10,3507
2924,10,3573
2925,10,3500
2926,10,3500
2927,10,3491
2928,10,3558
2929,10,3486
2930,10,3546
2931,10,3509
2932,10,3473
2933,10,3530
2934,10,3550
2935,10,3559
2936,10,3589
2937,10,3540
2938,10,3523
2939,10,3678
2940,10,3705
2941,10,3467
2942,10,3448
2943,10,3521
2944,10,3485
2945,10,3502
2946,10,3561
2947,10,3519
2948,10,3564
2949,10,3477
2950,10,3523
2951,10,3502
2952,10,3582
2953,10,3466
2954,10,3542
2955,10,3507
2956,10,3446
2957,10,3490
2958,10,3455
2959,10,3623
2960,10,3554
2961,10,3501
2962,10,3501
2963,10,3533
2964,10,3512
2965,10,3485
2966,10,3553
2967,10,3513
2968,10,3517
2969,10,3453
2970,10,3504
2971,10,3464
2972,10,3536
2973,10,3531
2974,10,3483
2975,10,3473
2976,10,3465
2977,10,3439
2978,10,3477
2979,10,3552
2980,10,3491
2981,10,3473
2982,10,3465
2983,10,3474
2984,10,3472
2985,10,3505
2986,10,3623
2987,10,3626
2988,10,3543
2989,10,3526
2990,10,3520
2991,10,3479
2992,10,3475
2993,10,3581
2994,10,3547
2995,10,3496
2996,10,3544
2997,10,3504
2998,10,3510
2999,10,3503
3000,10,3520
3001,10,3458
3002,10,3569
3003,10,3495
3004,10,3488
3005,10,3455
3006,10,3461
3007,10,3452
3008,10,3505
3009,10,3480
3010,10,3595
3011,10,3529
3012,10,3476
3013,10,3477
3014,10,3476
3015,10,3497
3016,10,3515
3017,10,3520
3018,10,3492
3019,10,3491
3020,10,3469
3021,10,3504
3022,10,3461
3023,10,3499
3024,10,3471
3025,10,3550
3026,10,3495
3027,10,3502
3028,10,3484
3029,10,3487
3030,10,3480
3031,10,3474
3032,10,3570
3033,10,3482
3034,10,3469
3035,10,3545
3036,10,3452
3037,10,3556
3038,10,3529
3039,10,3605
3040,10,3515
3041,10,3451
3042,10,3588
3043,10,3507
3044,10,3454
3045,10,3467
3046,10,3524
3047,10,3623
3048,10,3486
3049,10,3559
3050,10,3539
3051,10,3479
3052,10,3503
3053,10,3556
3054,10,3623
3055,10,3541
3056,10,3485
3057,10,3559
3058,10,3579
3059,10,3478
3060,10,3448
3061,10,3523
3062,10,3626
3063,10,3492
3064,10,3460
3065,10,3453
3066,10,3488
3067,10,3463
3068,10,3483
3069,10,3559
3070,10,3512
3071,10,3444
3072,10,3509
3073,10,3524
3074,10,3474
3075,10,3449
3076,10,3502
3077,10,3469
3078,10,3459
3079,10,3506
3080,10,3521
3081,10,3456
3082,10,3439
3083,10,3482
3084,10,3490
3085,10,3481
3086,10,3510
3087,10,3445
3088,10,3501
3089,10,3523
3090,10,3492
3091,10,3475
3092,10,3465
3093,10,3502
3094,10,3496
3095,10,3488
3096,10,3482
3097,10,3442
3098,10,3476
3099,10,3514
3100,10,3449
3101,10,3454
3102,10,3576
3103,10,3474
3104,10,3532
3105,10,3513
3106,10,3552
3107,10,3459
3108,10,3521
3109,10,3494
3110,10,3559
3111,10,3451
3112,10,3503
3113,10,3482
3114,10,3510
3115,10,3507
3116,10,3494
3117,10,3478
3118,10,3515
3119,10,3507
3120,10,3506
3121,10,3483
3122,10,3493
3123,10,3453
3124,10,3468
3125,10,3493
3126,10,3474
3127,10,3459
3128,10,3482
3129,10,3494
3130,10,3547
3131,10,3556
3132,10,3502
3133,10,3496
3134,10,3457
3135,10,3540
3136,10,3489
3137,10,3500
3138,10,3588
3139,10,3584
3140,10,3538
3141,10,3506
3142,10,3549
3143,10,3468
3144,10,3490
3145,10,3569
3146,10,3467
3147,10,3460
3148,10,3525
3149,10,3462
3150,10,3442
3151,10,3472
3152,10,3500
3153,10,3464
3154,10,3507
3155,10,3531
3156,10,3506
3157,10,3455
3158,10,3486
3159,10,3488
3160,10,3492
3161,10,3513
3162,10,3502
3163,10,3448
3164,10,3486
3165,10,3486
3166,10,3457
3167,10,3462
3168,10,3448
3169,10,3524
3170,10,3546
3171,10,3501
3172,10,3501
3173,10,3442
3174,10,3468
3175,10,3494
3176,10,3499
3177,10,3465
3178,10,3488
3179,10,3569
3180,10,3504
3181,10,3498
3182,10,3511
3183,10,3523
3184,10,3472
3185,10,3507
3186,10,3462
3187,10,3494
3188,10,3485
3189,10,3497
3190,10,3574
3191,10,3467
3192,10,3460
3193,10,3454
3194,10,3479
3195,10,3491
3196,10,3443
3197,10,3472
3198,10,5109
3199,10,3586
3200,10,4403
3201,10,3489
3202,10,3570
3203,10,3532
3204,10,3506
3205,10,3525
3206,10,3484
3207,10,3571
3208,10,3463
3209,10,3535
3210,10,3470
3211,10,3503
3212,10,3488
3213,10,3497
3214,10,3490
3215,10,3534
3216,10,3512
3217,10,3528
3218,10,3480
3219,10,3496
3220,10,3502
3221,10,4499
3222,10,3035
3223,10,3094
3224,10,3099
3225,10,3038
3226,10,3041
3227,10,3038
3228,10,3000
3229,10,3052
3230,10,3042
3231,10,2999
3232,10,3025
3233,10,3087
3234,10,3020
3235,10,3091
3236,10,3030
3237,10,3117
3238,10,3015
3239,10,3096
3240,10,3036
3241,10,3086
3242,10,3013
3243,10,3105
3244,10,3106
3245,10,3119
3246,10,3043
3247,10,3048
3248,10,3119
3249,10,3062
3250,10,3076
3251,10,3072
3252,10,3062
3253,10,3049
3254,10,3056
3255,10,3024
3256,10,3081
3257,10,3083
3258,10,3063
3259,10,3064
3260,10,3010
3261,10,3003
3262,10,3096
3263,10,3067
3264,10,3125
3265,10,3016
3266,10,3123
3267,10,3016
3268,10,3006
3269,10,3105
3270,10,3047
3271,10,3106
3272,10,3068
3273,10,3078
3274,10,3029
3275,10,3143
3276,10,3041
3277,10,3079
3278,10,3035
3279,10,3045
3280,10,3124
3281,10,3015
3282,10,3061
3283,10,3082
3284,10,3047
3285,10,3059
3286,10,3015
3287,10,3037
3288,10,3097
3289,10,3076
3290,10,3106
3291,10,3087
3292,10,3090
3293,10,3068
3294,10,3054
3295,10,3085
3296,10,3082
3297,10,3040
3298,10,3052
3299,10,3079
3300,10,3041
3301,10,3054
3302,10,3086
3303,10,3081
3304,10,3054
3305,10,3118
3306,10,3050
3307,10,3041
3308,10,3020
3309,10,3054
3310,10,3050
3311,10,3068
3312,10,3076
3313,10,3110
3314,10,3092
3315,10,3064
3316,10,3122
3317,10,3019
3318,10,3031
3319,10,3156
3320,10,3090
3321,10,3107
3322,10,3097
3323,10,3161
3324,10,3142
3325,10,3098
3326,10,3103
3327,10,3142
3328,10,3079
3329,10,3016
3330,10,3102
3331,10,3077
3332,10,3020
3333,10,3077
3334,10,3089
3335,10,3090
3336,10,3047
3337,10,3110
3338,10,3046
3339,10,3084
3340,10,3149
3341,10,3076
3342,10,3096
3343,10,3052
3344,10,3053
3345,10,3045
3346,10,3127
3347,10,3037
3348,10,3076
3349,10,3072
3350,10,3044
3351,10,3105
3352,10,3042
3353,10,3060
3354,10,3103
3355,10,2995
3356,10,3169
3357,10,3001
3358,10,3101
3359,10,3117
3360,10,3076
3361,10,3120
3362,10,3020
3363,10,3160
3364,10,3102
3365,10,3054
3366,10,3069
3367,10,3038
3368,10,3060
3369,10,3026
3370,10,3040
3371,10,3086
3372,10,3088
3373,10,3091
3374,10,3068
3375,10,3052
3376,10,3107
3377,10,3068
3378,10,3070
3379,10,3026
3380,10,3092
3381,10,3065
3382,10,3076
3383,10,3146
3384,10,3094
3385,10,3062
3386,10,3091
3387,10,3021
3388,10,3057
3389,10,3048
3390,10,3054
3391,10,3136
3392,10,3037
3393,10,3067
3394,10,3093
3395,10,3012
3396,10,3082
3397,10,3040
3398,10,3060
3399,10,3044
3400,10,3065
3401,10,3080
3402,10,3061
3403,10,3167
3404,10,3083
3405,10,3100
3406,10,3005
3407,10,3032
3408,10,3020
3409,10,3044
3410,10,3084
3411,10,3097
3412,10,3100
3413,10,3043
3414,10,3028
3415,10,3045
3416,10,3075
3417,10,3065
3418,10,3082
3419,10,3033
3420,10,3071
3421,10,3041
3422,10,3098
3423,10,3079
3424,10,3020
3425,10,3044
3426,10,3031
3427,10,3065
3428,10,3076
3429,10,3071
3430,10,3168
3431,10,3083
3432,10,3101
3433,10,3063
3434,10,3071
3435,10,3051
3436,10,3062
3437,10,3082
3438,10,3053
3439,10,3096
3440,10,3035
3441,10,3056
3442,10,3082
3443,10,3029
3444,10,3035
3445,10,3010
3446,10,3113
3447,10,3072
3448,10,3073
3449,10,3067
3450,10,3050
3451,10,3013
3452,10,3028
3453,10,3039
3454,10,3073
3455,10,3071
3456,10,3139
3457,10,3014
3458,10,3042
3459,10,3078
3460,10,3086
3461,10,3112
3462,10,3082
3463,10,3041
3464,10,3021
3465,10,3122
3466,10,3028
3467,10,3017
3468,10,3013
3469,10,3090
3470,10,3017
3471,10,3026
3472,10,3031
3473,10,3051
3474,10,3051
3475,10,3123
3476,10,3119
3477,10,3091
3478,10,3039
3479,10,3029
3480,10,3038
3481,10,3142
3482,10,3047
3483,10,3061
3484,10,3081
3485,10,3094
3486,10,3080
3487,10,3102
3488,10,3093
3489,10,3136
3490,10,3074
3491,10,3056
3492,10,3124
3493,10,3028
3494,10,3058
3495,10,3074
3496,10,3080
3497,10,3132
3498,10,3145
3499,10,3161
3500,10,3139
3501,10,3122
3502,10,3111
3503,10,3029
3504,10,3161
3505,10,3109
3506,10,3054
3507,10,3110
3508,10,3072
3509,10,3086
3510,10,3038
3511,10,3018
3512,10,3013
3513,10,3100
3514,10,3014
3515,10,3119
3516,10,3034
3517,10,3819
3518,10,3129
3519,10,3101
3520,10,3110
3521,10,3084
3522,10,3023
3523,10,3066
3524,10,4717
3525,10,3500
3526,10,3474
3527,10,3449
3528,10,3538
3529,10,3485
3530,10,3555
3531,10,3505
3532,10,3519
3533,10,3532
3534,10,3504
3535,10,3545
3536,10,3491
3537,10,3617
3538,10,3478
3539,10,3487
3540,10,3499
3541,10,3513
3542,10,3515
3543,10,3482
3544,10,3518
3545,10,3540
3546,10,3519
3547,10,3546
3548,10,3542
3549,10,3499
3550,10,3590
3551,10,3520
3552,10,3534
3553,10,3522
3554,10,3502
3555,10,3573
3556,10,3491
3557,10,3449
3558,10,3477
3559,10,3499
3560,10,3558
3561,10,3538
3562,10,3472
3563,10,3502
3564,10,3497
3565,10,3496
3566,10,3498
3567,10,3461
3568,10,3475
3569,10,3468
3570,10,3498
3571,10,3509
3572,10,3510
3573,10,3545
3574,10,3501
3575,10,3516
3576,10,3534
3577,10,3562
3578,10,3628
3579,10,3554
3580,10,3482
3581,10,3544
3582,10,3557
3583,10,3517
3584,10,3485
3585,10,3571
3586,10,3440
3587,10,3539
3588,10,3520
3589,10,3546
3590,10,3508
3591,10,3487
3592,10,3551
3593,10,3452
3594,10,3498
3595,10,3474
3596,10,3505
3597,10,3556
3598,10,3566
3599,10,3545
3600,10,3482
3601,10,3445
3602,10,3552
3603,10,3461
3604,10,3535
3605,10,3462
3606,10,3485
3607,10,3562
3608,10,3526
3609,10,3481
3610,10,3586
3611,10,3612
3612,10,3555
3613,10,3593
3614,10,3498
3615,10,3554
3616,10,3602
3617,10,3453
3618,10,3526
3619,10,3495
